"PROCEDURE_NAME","PROCEDURE_TYPE","PROCEDURE_DEFINITION"
"Станции_для_сводной_2019","3","SELECT Имена_станций.NAME, Имена_ОЭС.abbr AS oesname, Имена_областей.NAME AS oblname, Имена_станций.ordnumb, Станции2019.Year, Станции2019.NUST, Станции2019.nr, Станции2019.E, Станции2019.EOTP, Станции2019.EURT, Станции2019.EUST, Станции2019.Q, Станции2019.TURT, Станции2019.TUST, Станции2019.B, Станции2019.GAZ, Доп_угли2019.gazpp, Станции2019.MAZUT, Станции2019.TORF, Станции2019.SLAN, Станции2019.PROCH, Доп_угли2019.koksdom, Доп_угли2019.prochgaz, Доп_угли2019.tvproch, Станции2019.UGOL, Станции2019.DON, Станции2019.PODM, Станции2019.PECH, Доп_угли2019.intin, Доп_угли2019.vork, Станции2019.ARKT, Станции2019.KUZN, Доп_угли2019.kuzngd, Доп_угли2019.kuznt, Доп_угли2019.kuznss, Доп_угли2019.kuznun, Станции2019.URAL, Доп_угли2019.sver, Доп_угли2019.chel, Доп_угли2019.kizel, Станции2019.BASHK, Станции2019.KAZAH, Доп_угли2019.ekib, Доп_угли2019.maikub, Станции2019.KARAG, Станции2019.KAN, Доп_угли2019.nazar, Доп_угли2019.ibor, Доп_угли2019.berez, Доп_угли2019.per, Доп_угли2019.irbei, Доп_угли2019.kansk, Станции2019.TUNG, Доп_угли2019.jer, Доп_угли2019.karab, Станции2019.IRKUT, Доп_угли2019.azey, Доп_угли2019.mug, Доп_угли2019.cher, Станции2019.HAK, Станции2019.TUV, Станции2019.BUR, Доп_угли2019.gusin, Доп_угли2019.tugn, Доп_угли2019.okino, Станции2019.CHIT, Доп_угли2019.har, Доп_угли2019.urt, Доп_угли2019.tataur, Доп_угли2019.tarbag, Доп_угли2019.zab_kam, Станции2019.YAKUT, Доп_угли2019.neru, Доп_угли2019.zyryan, Доп_угли2019.pyak, Станции2019.AMUR, Доп_угли2019.rai, Доп_угли2019.erk, Станции2019.URG, Станции2019.USHUM, Станции2019.PRIM, Доп_угли2019.bikin, Доп_угли2019.razdol, Доп_угли2019.hankai, Станции2019.MAG, Станции2019.SAH, Станции2019.KAMCH, Станции2019.CHUKOT, Доп_угли2019.anad, Доп_угли2019.bering, Станции2019.QOTR, Станции2019.SNK, Станции2019.EWTP, Станции2019.NT, Станции2019.OBOR, Станции2019.VED, Станции2019.OBL, Станции2019.DEP, Станции2019.OES, Станции2019.ER, Станции2019.NUMB1120, Имена_станций.Ведомство AS вед, IIf([ved]=1 Or [ved]=4,1,IIf([ved]=2 Or [ved]=3,2,0)) AS кэстэц, Имена_станций.D, Имена_станций.R, IIf([ved]>0,0,1) AS sost, IIf([main]>0,1,0) AS [group], Имена_станций.FO, Имена_станций.форэм, Имена_станций.GK, Станции2019.BE, имена_ГК.name AS namegk, имена_БЕ.name AS namebe, Города.Name AS Town, IIf([obor]=20 Or [obor]=90,""ГТУ"",IIf([obor]=21 Or [obor]=91,""ПГУ"",IIf([obor]=22,""Диз"",IIf([obor]=23,""Дет"",""ПСУ"")))) AS тип, Станции2019.SNt
FROM (((Имена_станций LEFT JOIN Города ON Имена_станций.codegor = Города.code) INNER JOIN (Имена_областей INNER JOIN (Имена_ОЭС INNER JOIN (Станции2019 LEFT JOIN Доп_угли2019 ON (Станции2019.NUMB1120 = Доп_угли2019.NUMB1120) AND (Станции2019.YEAR = Доп_угли2019.YEAR)) ON Имена_ОЭС.oes = Станции2019.OES) ON Имена_областей.OBL = Станции2019.OBL) ON Имена_станций.NUMB = Станции2019.NUMB1120) LEFT JOIN имена_ГК ON Станции2019.GK = имена_ГК.code) LEFT JOIN имена_БЕ ON Станции2019.BE = имена_БЕ.code;
"
"Станции_для_сводной_89-2000","3","SELECT Имена_станций.NAME, Имена_ОЭС.abbr AS oesname, Имена_областей.abbr AS oblname, Имена_станций.ordnumb, Станции_89_2000.YEAR, Станции_89_2000.NUST, Станции_89_2000.E, Станции_89_2000.eotp, Станции_89_2000.eurt, Станции_89_2000.eust, Станции_89_2000.Q, Станции_89_2000.turt, Станции_89_2000.tust, Станции_89_2000.b, Станции_89_2000.gaz, Станции_89_2000.mazut, Станции_89_2000.torf, Станции_89_2000.slan, Станции_89_2000.gtt, Станции_89_2000.proch, Станции_89_2000.ugol, Станции_89_2000.don, Станции_89_2000.podm, Станции_89_2000.pech, [Доп_угли99-2000].int, [Доп_угли99-2000].vork, Станции_89_2000.arkt, Станции_89_2000.kuzn, Станции_89_2000.ural, [Доп_угли99-2000].sver, [Доп_угли99-2000].chel, [Доп_угли99-2000].kizel, Станции_89_2000.bashk, Станции_89_2000.ekib, Станции_89_2000.karag, Станции_89_2000.kan, [Доп_угли99-2000].nazar, [Доп_угли99-2000].ibor, [Доп_угли99-2000].berez, [Доп_угли99-2000].per, Станции_89_2000.irkut, [Доп_угли99-2000].azey, [Доп_угли99-2000].cher, Станции_89_2000.hak, Станции_89_2000.tuv, Станции_89_2000.bur, [Доп_угли99-2000].gusin, [Доп_угли99-2000].tugn, Станции_89_2000.chit, Станции_89_2000.ner, Станции_89_2000.raich, Станции_89_2000.urg, Станции_89_2000.prim, Станции_89_2000.luch, Станции_89_2000.mag, Станции_89_2000.sah, Станции_89_2000.qotr, Станции_89_2000.snk, Станции_89_2000.ewtp, Станции_89_2000.NT, Станции_89_2000.obor, Станции_89_2000.VED, Станции_89_2000.OBL, Станции_89_2000.DEP, Станции_89_2000.OES, Станции_89_2000.ER, Станции_89_2000.NUMB1120, IIf([ved]<3,1,2) AS вед, IIf([ved]=1 Or [ved]=4,1,IIf([ved]=2 Or [ved]=3,2,0)) AS кэстэц, Имена_станций.D, Имена_станций.R, IIf([ved]>0,1,0) AS [sum], Имена_станций.MAIN, IIf([ved]>0,0,1) AS sost, IIf([main]>0,1,0) AS [group]
FROM (((Станции_89_2000 INNER JOIN Имена_станций ON Станции_89_2000.NUMB1120=Имена_станций.NUMB) INNER JOIN Имена_ОЭС ON Станции_89_2000.OES=Имена_ОЭС.oes) INNER JOIN Имена_областей ON Станции_89_2000.OBL=Имена_областей.OBL) LEFT JOIN [Доп_угли99-2000] ON (Станции_89_2000.YEAR=[Доп_угли99-2000].YEAR) AND (Станции_89_2000.NUMB1120=[Доп_угли99-2000].NUMB1120);
"
"Станции_для_сводной_89-2001","3","SELECT Имена_станций.NAME, Имена_ОЭС.abbr AS oesname, Имена_областей.abbr AS oblname, Имена_станций.ordnumb, [Станции_89-2001].YEAR, [Станции_89-2001].NUST, [Станции_89-2001].E, [Станции_89-2001].eotp, [Станции_89-2001].eurt, [Станции_89-2001].eust, [Станции_89-2001].Q, [Станции_89-2001].turt, [Станции_89-2001].tust, [Станции_89-2001].b, [Станции_89-2001].gaz, [Станции_89-2001].mazut, [Станции_89-2001].torf, [Станции_89-2001].slan, [Станции_89-2001].gtt, [Станции_89-2001].proch, [Станции_89-2001].ugol, [Станции_89-2001].don, [Станции_89-2001].podm, [Станции_89-2001].pech, [Доп_угли_99-2001].int, [Доп_угли_99-2001].vork, [Станции_89-2001].arkt, [Станции_89-2001].kuzn, [Станции_89-2001].ural, [Доп_угли_99-2001].sver, [Доп_угли_99-2001].chel, [Доп_угли_99-2001].kizel, [Станции_89-2001].bashk, [Станции_89-2001].ekib, [Станции_89-2001].karag, [Станции_89-2001].kan, [Доп_угли_99-2001].nazar, [Доп_угли_99-2001].ibor, [Доп_угли_99-2001].berez, [Доп_угли_99-2001].per, [Станции_89-2001].irkut, [Доп_угли_99-2001].azey, [Доп_угли_99-2001].cher, [Станции_89-2001].hak, [Станции_89-2001].tuv, [Станции_89-2001].bur, [Доп_угли_99-2001].gusin, [Доп_угли_99-2001].tugn, [Станции_89-2001].chit, [Станции_89-2001].ner, [Станции_89-2001].raich, [Станции_89-2001].urg, [Станции_89-2001].prim, [Станции_89-2001].luch, [Станции_89-2001].mag, [Станции_89-2001].sah, [Станции_89-2001].qotr, [Станции_89-2001].snk, [Станции_89-2001].ewtp, [Станции_89-2001].NT, [Станции_89-2001].obor, [Станции_89-2001].VED, [Станции_89-2001].OBL, [Станции_89-2001].DEP, [Станции_89-2001].OES, [Станции_89-2001].ER, [Станции_89-2001].NUMB1120, IIf([ved]<3,1,2) AS вед, IIf([ved]=1 Or [ved]=4,1,IIf([ved]=2 Or [ved]=3,2,0)) AS кэстэц, Имена_станций.D, Имена_станций.R, IIf([ved]>0,1,0) AS [sum], Имена_станций.MAIN, IIf([ved]>0,0,1) AS sost, IIf([main]>0,1,0) AS [group], Имена_станций.FO, [Станции_89-2001].ushum, [Доп_угли_99-2001].jer, Knt.Knt
FROM (((([Станции_89-2001] LEFT JOIN [Доп_угли_99-2001] ON ([Станции_89-2001].NUMB1120=[Доп_угли_99-2001].NUMB1120) AND ([Станции_89-2001].YEAR=[Доп_угли_99-2001].YEAR)) INNER JOIN Имена_ОЭС ON ([Станции_89-2001].OES=Имена_ОЭС.oes) AND ([Станции_89-2001].OES=Имена_ОЭС.oes)) INNER JOIN Имена_областей ON [Станции_89-2001].OBL=Имена_областей.OBL) INNER JOIN Имена_станций ON [Станции_89-2001].NUMB1120=Имена_станций.NUMB) LEFT JOIN Knt ON ([Станции_89-2001].NUMB1120=Knt.numb1120) AND ([Станции_89-2001].YEAR=Knt.year);
"
"Станции_для_сводной_89-2020","3","SELECT Имена_станций.NAME, Имена_ОЭС.abbr AS oesname, Имена_областей.abbr AS oblname, Имена_станций.ordnumb, [Станции_89-2020].YEAR, [Станции_89-2020].NUST, [nr], [Станции_89-2020].E, [Станции_89-2020].eotp, [Станции_89-2020].eurt, [Станции_89-2020].eust, [Станции_89-2020].Q, [Станции_89-2020].turt, [Станции_89-2020].tust, [Станции_89-2020].b, [Станции_89-2020].gaz, [Станции_89-2020].mazut, [Станции_89-2020].torf, [Станции_89-2020].slan, [Станции_89-2020].gtt, [Станции_89-2020].proch, [Станции_89-2020].ugol, [Станции_89-2020].don, [Станции_89-2020].podm, [Станции_89-2020].pech, [Доп_угли99-2000].int, [Доп_угли99-2000].vork, [Станции_89-2020].arkt, [Станции_89-2020].kuzn, [Станции_89-2020].ural, [Доп_угли99-2000].sver, [Доп_угли99-2000].chel, [Доп_угли99-2000].kizel, [Станции_89-2020].bashk, [Станции_89-2020].ekib, [Станции_89-2020].karag, [Станции_89-2020].kan, [Доп_угли99-2000].nazar, [Доп_угли99-2000].ibor, [Доп_угли99-2000].berez, [Доп_угли99-2000].per, [Станции_89-2020].irkut, [Доп_угли99-2000].azey, [Доп_угли99-2000].cher, [Станции_89-2020].hak, [Станции_89-2020].tuv, [Станции_89-2020].bur, [Доп_угли99-2000].gusin, [Доп_угли99-2000].tugn, [Станции_89-2020].chit, [Станции_89-2020].ner, [Станции_89-2020].raich, [Станции_89-2020].urg, [Станции_89-2020].prim, [Станции_89-2020].luch, [Станции_89-2020].mag, [Станции_89-2020].sah, [Станции_89-2020].qotr, [Станции_89-2020].snk, [Станции_89-2020].ewtp, [Станции_89-2020].NT, [Станции_89-2020].obor, [Станции_89-2020].VED, [Станции_89-2020].OBL, [Станции_89-2020].DEP, [Станции_89-2020].OES, [Станции_89-2020].ER, [Станции_89-2020].NUMB1120, IIf([ved]<3,1,2) AS вед, IIf([ved]=1 Or [ved]=4,1,IIf([ved]=2 Or [ved]=3,2,0)) AS кэстэц, Имена_станций.D, Имена_станций.R, IIf([ved]>0,1,0) AS [sum]
FROM ((([Станции_89-2020] INNER JOIN Имена_станций ON [Станции_89-2020].NUMB1120=Имена_станций.NUMB) INNER JOIN Имена_ОЭС ON [Станции_89-2020].OES=Имена_ОЭС.oes) INNER JOIN Имена_областей ON [Станции_89-2020].OBL=Имена_областей.OBL) LEFT JOIN [Доп_угли99-2000] ON ([Станции_89-2020].NUMB1120=[Доп_угли99-2000].NUMB1120) AND ([Станции_89-2020].YEAR=[Доп_угли99-2000].YEAR);
"
"Станции_для_сводной_по_углям_1(архив)","3","SELECT [Станции_для_сводной(архив)].*, [Станции_по_углям_1(архив)].topl, [Станции_по_углям_1(архив)].pertop, [nust]*[pertop]/100 AS dnust, [e]*[pertop]/100 AS DE, [Станции_по_углям_1(архив)].rtop
FROM [Станции_по_углям_1(архив)] INNER JOIN [Станции_для_сводной(архив)] ON ([Станции_по_углям_1(архив)].YEAR=[Станции_для_сводной(архив)].year) AND ([Станции_по_углям_1(архив)].NUMB1120=[Станции_для_сводной(архив)].numb1120);
"
"Станции_для_сводной_по_углям_1_2004","3","SELECT Станции_для_сводной_2004.*, Станции_по_углям_1_2004.topl, Станции_по_углям_1_2004.pertop, [nust]*[pertop]/100 AS dnust, [e]*[pertop]/100 AS DE, Станции_по_углям_1_2004.rtop
FROM Станции_по_углям_1_2004 INNER JOIN Станции_для_сводной_2004 ON (Станции_по_углям_1_2004.YEAR=Станции_для_сводной_2004.YEAR) AND (Станции_по_углям_1_2004.NUMB1120=Станции_для_сводной_2004.NUMB1120);
"
"Станции_для_сводной_по_углям_2(архив)","3","SELECT [Станции_для_сводной(архив)].*, [Станции_по_углям_2(архив)].topl, [Станции_по_углям_2(архив)].pertop, [nust]*[pertop]/100 AS dnust, [e]*[pertop]/100 AS DE, [Станции_по_углям_2(архив)].rtop
FROM [Станции_по_углям_2(архив)] INNER JOIN [Станции_для_сводной(архив)] ON ([Станции_по_углям_2(архив)].NUMB1120=[Станции_для_сводной(архив)].numb1120) AND ([Станции_по_углям_2(архив)].YEAR=[Станции_для_сводной(архив)].year);
"
"Станции_для_сводной_по_углям_2_2004","3","SELECT Станции_для_сводной_2004.*, Станции_по_углям_2_2004.topl, Станции_по_углям_2_2004.pertop, [nust]*[pertop]/100 AS dnust, [e]*[pertop]/100 AS DE, Станции_по_углям_2_2004.rtop
FROM Станции_по_углям_2_2004 INNER JOIN Станции_для_сводной_2004 ON (Станции_по_углям_2_2004.NUMB1120=Станции_для_сводной_2004.NUMB1120) AND (Станции_по_углям_2_2004.YEAR=Станции_для_сводной_2004.YEAR);
"
"Станции_по_углям_1(архив)","2","SELECT w.NUMB1120, w.YEAR, 'газ' AS topl, [gaz]/[b]*100 AS pertop,[gaz] as rtop,w.ved as ved
FROM [Станции(архив)] AS w LEFT JOIN [Доп_угли(архив)] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((w.gaz)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'воркутинский' AS topl, [vork]/[b]*100 AS pertop,[vork] as rtop,w.ved as ved
FROM [Станции(архив)] AS w LEFT JOIN [Доп_угли(архив)] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((d.vork)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'интинский' AS topl, [int]/[b]*100 AS pertop,[int] as rtop,w.ved as ved
FROM [Станции(архив)] AS w LEFT JOIN [Доп_угли(архив)] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((d.int)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'подмосковный' AS topl, [podm]/[b]*100 AS pertop,[podm] as rtop,w.ved as ved
FROM [Станции(архив)] AS w LEFT JOIN [Доп_угли(архив)] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((w.podm)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'донецкий' AS topl, [don]/[b]*100 AS pertop,[don] as rtop,w.ved as ved
FROM [Станции(архив)] AS w LEFT JOIN [Доп_угли(архив)] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((w.don)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'свердловский' AS topl, [sver]/[b]*100 AS pertop,[sver] as rtop,w.ved as ved
FROM [Станции(архив)] AS w LEFT JOIN [Доп_угли(архив)] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((d.sver)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'челябинский' AS topl, [chel]/[b]*100 AS pertop,[chel] as rtop,w.ved as ved
FROM [Станции(архив)] AS w LEFT JOIN [Доп_угли(архив)] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((d.chel)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'кизеловский' AS topl, [kizel]/[b]*100 AS pertop,[kizel] as rtop,w.ved as ved
FROM [Станции(архив)] AS w LEFT JOIN [Доп_угли(архив)] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((d.kizel)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'башкирский' AS topl, [bashk]/[b]*100 AS pertop,[bashk] as rtop,w.ved as ved
FROM [Станции(архив)] AS w LEFT JOIN [Доп_угли(архив)] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((w.bashk)>0))
UNION SELECT w.NUMB1120, w.YEAR, 'карагандинский' AS topl, [karag]/[b]*100 AS pertop,[karag] as rtop,w.ved as ved
FROM [Станции(архив)] AS w LEFT JOIN [Доп_угли(архив)] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((w.karag)>0))
UNION SELECT w.NUMB1120, w.YEAR, 'экибастузский' AS topl, [ekib]/[b]*100 AS pertop,[ekib] as rtop,w.ved as ved
FROM [Станции(архив)] AS w LEFT JOIN [Доп_угли(архив)] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((w.ekib)>0));
"
"Станции_по_углям_1(натура)","2","SELECT w.NUMB1120, w.YEAR, 'воркутинский' AS topl, [vork] as koeff 
FROM [Натура99] AS w    
WHERE (((vork)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'интинский' AS topl, [int] as koeff
FROM [Натура99] AS w    
WHERE (((int)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'подмосковный' AS topl, [podm] as koeff 
FROM [Натура99] AS w    
WHERE (((w.podm)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'донецкий' AS topl, [don] as koeff 
FROM [Натура99] AS w    
WHERE (((w.don)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'свердловский' AS topl, [sver] as koeff 
FROM [Натура99] AS w    
WHERE (((sver)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'челябинский' AS topl, [chel] as koeff 
FROM [Натура99] AS w    
WHERE (((chel)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'кизеловский' AS topl, [kizel] as koeff 
FROM [Натура99] AS w    
WHERE (((kizel)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'башкирский' AS topl, [bashk] as koeff 
FROM [Натура99] AS w    
WHERE (((w.bashk)>0))
UNION SELECT w.NUMB1120, w.YEAR, 'карагандинский' AS topl, [karag] as koeff 
FROM [Натура99] AS w    
WHERE (((w.karag)>0))
UNION SELECT w.NUMB1120, w.YEAR, 'экибастузский' AS topl, [ekib] as koeff 
FROM [Натура99] AS w    
WHERE (((w.ekib)>0));
"
"Станции_по_углям_1_2004","2","SELECT w.NUMB1120, w.YEAR, 'газ' AS topl, [gaz]/[b]*100 AS pertop,[gaz] as rtop,w.ved as ved
FROM [Станции2004] AS w LEFT JOIN [Доп_угли2004] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((w.gaz)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'воркутинский' AS topl, [vork]/[b]*100 AS pertop,[vork] as rtop,w.ved as ved
FROM [Станции2004] AS w LEFT JOIN [Доп_угли2004] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((d.vork)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'интинский' AS topl, [int]/[b]*100 AS pertop,[int] as rtop,w.ved as ved
FROM [Станции2004] AS w LEFT JOIN [Доп_угли2004] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((d.int)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'подмосковный' AS topl, [podm]/[b]*100 AS pertop,[podm] as rtop,w.ved as ved
FROM [Станции2004] AS w LEFT JOIN [Доп_угли2004] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((w.podm)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'донецкий' AS topl, [don]/[b]*100 AS pertop,[don] as rtop,w.ved as ved
FROM [Станции2004] AS w LEFT JOIN [Доп_угли2004] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((w.don)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'свердловский' AS topl, [sver]/[b]*100 AS pertop,[sver] as rtop,w.ved as ved
FROM [Станции2004] AS w LEFT JOIN [Доп_угли2004] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((d.sver)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'челябинский' AS topl, [chel]/[b]*100 AS pertop,[chel] as rtop,w.ved as ved
FROM [Станции2004] AS w LEFT JOIN [Доп_угли2004] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((d.chel)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'кизеловский' AS topl, [kizel]/[b]*100 AS pertop,[kizel] as rtop,w.ved as ved
FROM [Станции2004] AS w LEFT JOIN [Доп_угли2004] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((d.kizel)>0))
UNION 
SELECT w.NUMB1120, w.YEAR, 'башкирский' AS topl, [bashk]/[b]*100 AS pertop,[bashk] as rtop,w.ved as ved
FROM [Станции2004] AS w LEFT JOIN [Доп_угли2004] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((w.bashk)>0))
UNION SELECT w.NUMB1120, w.YEAR, 'карагандинский' AS topl, [karag]/[b]*100 AS pertop,[karag] as rtop,w.ved as ved
FROM [Станции2004] AS w LEFT JOIN [Доп_угли2004] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((w.karag)>0))
UNION SELECT w.NUMB1120, w.YEAR, 'экибастузский' AS topl, [ekib]/[b]*100 AS pertop,[ekib] as rtop,w.ved as ved
FROM [Станции2004] AS w LEFT JOIN [Доп_угли2004] AS d ON (w.NUMB1120 = d.NUMB1120) AND (w.YEAR = d.YEAR) 
WHERE (((w.ekib)>0));
"
